type,rd_percentage,pause,bandwidth_bytes_per_second,latency_core_ptr_chase,latency_mem_ptr_chase
DDR4-1.3333333,0,0,109808964317.8411,197.5387952282362,156.66666666666666
DDR4-1.3333333,0,5,106454203298.35083,169.23910304862684,136.19047619047618
DDR4-1.3333333,0,10,102556401799.10045,150.69694251326905,122.38095238095238
DDR4-1.3333333,0,15,92343076461.76912,127.84016784283806,96.66666666666666
DDR4-1.3333333,0,20,84685231784.10796,120.59141532719282,87.14285714285714
DDR4-1.3333333,0,25,80560676461.76912,113.74149659863946,81.9047619047619
DDR4-1.3333333,0,30,78431769715.14244,114.78499971417138,82.85714285714285
DDR4-1.3333333,0,35,74445711544.22789,110.65355898456944,82.85714285714285
DDR4-1.3333333,0,40,64935282758.62069,103.35652442795299,70.95238095238095
DDR4-1.3333333,0,45,62121950224.887566,101.20277147896195,67.14285714285714
DDR4-1.3333333,0,50,60298382008.99551,99.76423854213218,66.19047619047619
DDR4-1.3333333,0,55,58897492053.97301,99.75450618203486,66.66666666666666
DDR4-1.3333333,0,60,57620188305.84708,99.04185152321797,66.66666666666666
DDR4-1.3333333,0,65,55832218290.854576,98.09019722997112,64.76190476190476
DDR4-1.3333333,0,70,54324668065.96702,96.39072530420619,63.80952380952381
DDR4-1.3333333,0,80,50765788305.847084,95.43998858284573,60.476190476190474
DDR4-1.3333333,0,90,46667562218.89055,93.706457925636,61.904761904761905
DDR4-1.3333333,0,100,35468099550.224884,89.15197189987106,56.19047619047619
DDR4-1.3333333,0,120,32412632083.958023,89.05508870214753,53.80952380952381
DDR4-1.3333333,0,140,30203998800.5997,88.16524028966425,54.285714285714285
DDR4-1.3333333,0,160,27912549325.33733,88.03699802501646,52.857142857142854
DDR4-1.3333333,0,180,26237687556.22189,87.91854290103137,54.285714285714285
DDR4-1.3333333,0,200,24824304647.676167,87.60352346066631,53.80952380952381
DDR4-1.3333333,0,220,23658429985.007496,87.62397523111808,54.76190476190476
DDR4-1.3333333,0,260,21631011694.152924,87.52956567242282,54.285714285714285
DDR4-1.3333333,0,300,19724157121.43928,87.07357337839595,52.857142857142854
DDR4-1.3333333,0,340,18529669565.217392,86.40657022302591,52.857142857142854
DDR4-1.3333333,0,380,17277889055.472263,86.14513906828554,52.38095238095238
DDR4-1.3333333,0,450,15278479160.41979,86.33660552828727,52.38095238095238
DDR4-1.3333333,0,550,13368333433.28336,85.43167517006802,52.38095238095238
DDR4-1.3333333,0,600,12567911244.377811,85.81820904462413,52.38095238095238
DDR4-1.3333333,0,700,11207052473.763119,85.0548044217687,51.42857142857142
DDR4-1.3333333,0,800,10084768815.592203,85.42414965986394,51.904761904761905
DDR4-1.3333333,0,900,9343050074.962519,85.12385204081632,51.904761904761905
DDR4-1.3333333,0,1000,8643176011.994003,84.70173659525922,50.476190476190474
DDR4-1.3333333,0,2000,5004905547.226387,83.34685581549692,49.047619047619044
DDR4-1.3333333,0,10000,1773932233.8830585,78.61625575085526,43.80952380952381
DDR4-1.3333333,10,0,106394089355.32236,185.18275418275417,163.33333333333331
DDR4-1.3333333,10,5,102301035082.45877,162.94784580498867,129.52380952380952
DDR4-1.3333333,10,10,99036478560.71965,151.30589569160995,118.09523809523809
DDR4-1.3333333,10,15,88724552923.53822,128.08347638120668,93.80952380952381
DDR4-1.3333333,10,20,81274252473.76312,117.50885526624442,88.09523809523809
DDR4-1.3333333,10,25,77337628785.6072,116.13836042891732,86.19047619047619
DDR4-1.3333333,10,30,74869330134.93254,112.35513549682167,81.42857142857143
DDR4-1.3333333,10,35,71899365517.24138,110.89823571705104,77.61904761904762
DDR4-1.3333333,10,40,65653358920.539734,104.61214103962196,75.71428571428571
DDR4-1.3333333,10,45,60342443178.4108,101.86587470809219,69.52380952380952
DDR4-1.3333333,10,50,58745830284.857574,100.85517762660619,67.61904761904762
DDR4-1.3333333,10,55,57243451874.06297,100.37004801920769,66.19047619047619
DDR4-1.3333333,10,60,56136213493.25338,100.2938675470188,67.14285714285714
DDR4-1.3333333,10,65,54549339730.13493,99.10504781622794,68.09523809523809
DDR4-1.3333333,10,70,52693330134.93254,98.38207801106054,64.28571428571428
DDR4-1.3333333,10,80,49508231484.257866,95.94965028264828,64.28571428571428
DDR4-1.3333333,10,90,43613169415.29236,94.11503635937133,60.95238095238095
DDR4-1.3333333,10,100,34912901949.02549,91.177641723356,57.61904761904761
DDR4-1.3333333,10,120,31777439280.35982,89.61748120300751,57.14285714285714
DDR4-1.3333333,10,140,29644636881.55922,90.4387980357706,56.19047619047619
DDR4-1.3333333,10,160,27695064467.76612,89.30149837712862,56.666666666666664
DDR4-1.3333333,10,180,25841204197.90105,88.6732485201873,54.285714285714285
DDR4-1.3333333,10,200,24616155922.038982,88.6405159466384,55.714285714285715
DDR4-1.3333333,10,220,23497566416.791607,88.60477957416732,53.80952380952381
DDR4-1.3333333,10,260,21407146026.986507,87.56035234606664,54.76190476190476
DDR4-1.3333333,10,300,19684528935.532234,87.81518542901031,53.80952380952381
DDR4-1.3333333,10,340,18479429085.45727,87.57674864817723,53.80952380952381
DDR4-1.3333333,10,380,17260492953.523235,87.62244897959184,53.33333333333333
DDR4-1.3333333,10,450,15339399100.449776,87.33346415489272,51.904761904761905
DDR4-1.3333333,10,550,13438388005.997002,86.48643761301989,53.33333333333333
DDR4-1.3333333,10,600,12650996101.949024,85.96406109613656,51.904761904761905
DDR4-1.3333333,10,700,11334534332.833584,85.74898387027766,52.857142857142854
DDR4-1.3333333,10,800,10214601499.250376,85.73477944636974,51.42857142857142
DDR4-1.3333333,10,900,9443598200.899551,85.82501176571257,52.857142857142854
DDR4-1.3333333,10,1000,8717529235.38231,85.58785778462328,52.38095238095238
DDR4-1.3333333,10,2000,5073146626.686658,83.55686323609198,49.52380952380952
DDR4-1.3333333,10,10000,1781992203.898051,79.42687074829932,45.714285714285715
DDR4-1.3333333,20,0,104673420089.95503,183.42167800453515,138.0952380952381
DDR4-1.3333333,20,5,101281381709.14543,163.99541021227768,128.57142857142856
DDR4-1.3333333,20,10,97945830284.85756,150.44427001569858,114.28571428571428
DDR4-1.3333333,20,15,87081796701.64919,127.56189204653825,96.66666666666666
DDR4-1.3333333,20,20,80059077661.16942,118.76935817805382,84.28571428571428
DDR4-1.3333333,20,25,75928544527.73613,113.02147635913869,77.14285714285714
DDR4-1.3333333,20,30,73678872563.71814,112.77269916230954,80.47619047619047
DDR4-1.3333333,20,35,70791119640.17992,110.18427693658109,77.14285714285714
DDR4-1.3333333,20,40,63924092353.82309,104.87870225013081,71.42857142857143
DDR4-1.3333333,20,45,58798018590.70465,102.04990354350694,68.09523809523809
DDR4-1.3333333,20,50,57646853373.31335,100.47223889555822,67.61904761904762
DDR4-1.3333333,20,55,56216141529.23539,100.2534013605442,66.66666666666666
DDR4-1.3333333,20,60,54838289655.17242,98.63945578231292,66.66666666666666
DDR4-1.3333333,20,65,53109224587.706154,99.07655525978507,65.71428571428571
DDR4-1.3333333,20,70,51696983508.24588,98.8301291531105,64.76190476190476
DDR4-1.3333333,20,80,48796334632.68366,96.25606017054709,61.904761904761905
DDR4-1.3333333,20,90,45086666266.86657,94.65287226001512,60.476190476190474
DDR4-1.3333333,20,100,34174944527.73613,91.15478458049887,57.14285714285714
DDR4-1.3333333,20,120,31362082158.920544,90.8663492063492,58.095238095238095
DDR4-1.3333333,20,140,29440921139.430286,90.51475424606929,56.666666666666664
DDR4-1.3333333,20,160,27323029685.15742,90.48884984457358,57.61904761904761
DDR4-1.3333333,20,180,25549164617.691154,89.34062513894446,56.19047619047619
DDR4-1.3333333,20,200,24259569415.292355,88.78646523544482,57.14285714285714
DDR4-1.3333333,20,220,23237632383.808098,89.67163444325098,56.19047619047619
DDR4-1.3333333,20,260,21126054572.713646,88.67020054775156,55.714285714285715
DDR4-1.3333333,20,300,19522523538.23089,88.9866168689698,55.714285714285715
DDR4-1.3333333,20,340,18361686356.82159,87.8675444371297,53.33333333333333
DDR4-1.3333333,20,380,17145974212.893553,88.11059907834101,55.714285714285715
DDR4-1.3333333,20,450,15231261169.415295,87.04072966766324,51.42857142857142
DDR4-1.3333333,20,550,13382841379.310347,87.03968976125482,52.857142857142854
DDR4-1.3333333,20,600,12613785907.046476,87.26774812489097,52.857142857142854
DDR4-1.3333333,20,700,11278651874.06297,86.9897742536505,53.80952380952381
DDR4-1.3333333,20,800,10192033583.208395,86.67182286927509,53.33333333333333
DDR4-1.3333333,20,900,9403634182.908546,85.9424977538185,51.42857142857142
DDR4-1.3333333,20,1000,8706245277.361319,85.40361394557823,51.42857142857142
DDR4-1.3333333,20,2000,5072004797.601199,83.36481665837066,50.95238095238095
DDR4-1.3333333,20,10000,1798918140.9295354,78.23813433419345,45.238095238095234
DDR4-1.3333333,30,0,106490540329.8351,192.50167672702884,161.9047619047619
DDR4-1.3333333,30,5,102703563418.29085,166.02745976439354,140.0
DDR4-1.3333333,30,10,98745513643.1784,150.5349480451521,126.19047619047619
DDR4-1.3333333,30,15,87425017091.45428,126.40060468631897,93.80952380952381
DDR4-1.3333333,30,20,80502644677.66118,119.67394677169112,90.95238095238095
DDR4-1.3333333,30,25,75558188905.54723,113.85362811791383,81.9047619047619
DDR4-1.3333333,30,30,73521837481.25938,112.21428571428571,78.09523809523809
DDR4-1.3333333,30,35,70757133433.28336,110.71660859465737,80.47619047619047
DDR4-1.3333333,30,40,63831066866.56672,104.15885132679026,71.9047619047619
DDR4-1.3333333,30,45,58516322638.680664,102.30775919390312,70.47619047619047
DDR4-1.3333333,30,50,57332984707.64618,100.25345138055222,65.23809523809524
DDR4-1.3333333,30,55,56094906146.92654,99.8757137891653,66.66666666666666
DDR4-1.3333333,30,60,54889268965.51724,99.02203490091689,68.09523809523809
DDR4-1.3333333,30,65,53231668965.51724,97.7684159378037,63.80952380952381
DDR4-1.3333333,30,70,51577964617.69116,97.51506316812439,65.23809523809524
DDR4-1.3333333,30,80,48379365517.24138,96.26736610137013,61.42857142857142
DDR4-1.3333333,30,90,44682055772.11394,94.8499149659864,60.476190476190474
DDR4-1.3333333,30,100,33519937631.18441,90.72367346938775,56.19047619047619
DDR4-1.3333333,30,120,30892051574.212894,90.84244897959184,57.14285714285714
DDR4-1.3333333,30,140,29133903448.275864,91.0235827664399,57.61904761904761
DDR4-1.3333333,30,160,27174256071.96402,89.98030791263874,56.666666666666664
DDR4-1.3333333,30,180,25346322038.98051,89.76937880415323,57.61904761904761
DDR4-1.3333333,30,200,24055316341.829086,89.51955782312925,56.666666666666664
DDR4-1.3333333,30,220,23095844077.96102,89.67248478338703,55.714285714285715
DDR4-1.3333333,30,260,21008580509.74513,89.02956738250856,56.19047619047619
DDR4-1.3333333,30,300,19352659670.164917,88.6336690520364,56.666666666666664
DDR4-1.3333333,30,340,18216203898.050976,88.43665518155314,54.76190476190476
DDR4-1.3333333,30,380,17049120239.88006,87.95286372613562,54.76190476190476
DDR4-1.3333333,30,450,15152340629.685158,87.40768358625502,53.33333333333333
DDR4-1.3333333,30,550,13345765517.24138,87.33189429618001,53.80952380952381
DDR4-1.3333333,30,600,12587658170.914543,86.97499891676416,52.857142857142854
DDR4-1.3333333,30,700,11221157421.289354,86.41483682080427,53.33333333333333
DDR4-1.3333333,30,800,10174973313.34333,86.74946921443737,53.33333333333333
DDR4-1.3333333,30,900,9384760419.790106,85.7277628032345,51.904761904761905
DDR4-1.3333333,30,1000,8703760119.940031,85.4391581632653,51.904761904761905
DDR4-1.3333333,30,2000,5063676161.919041,84.09061896363484,49.52380952380952
DDR4-1.3333333,30,10000,1794216491.754123,78.71373520506468,45.238095238095234
DDR4-1.3333333,40,0,105334874962.51875,191.96991472645394,154.28571428571428
DDR4-1.3333333,40,5,101411348725.63719,160.87891156462584,124.76190476190476
DDR4-1.3333333,40,10,97791481859.07047,148.0843685300207,110.95238095238095
DDR4-1.3333333,40,15,86376616491.75412,125.25195032141295,91.9047619047619
DDR4-1.3333333,40,20,80341176611.69417,119.90058479532163,89.04761904761904
DDR4-1.3333333,40,25,75265007496.25188,113.52403628117914,76.66666666666666
DDR4-1.3333333,40,30,73207834482.75862,112.4363861246978,78.57142857142857
DDR4-1.3333333,40,35,70918265667.16643,110.53472679394338,75.71428571428571
DDR4-1.3333333,40,40,63494428785.60721,104.29033598172093,70.47619047619047
DDR4-1.3333333,40,45,58593026686.65667,100.96775006298816,68.09523809523809
DDR4-1.3333333,40,50,57306588305.84708,100.87588813303098,65.71428571428571
DDR4-1.3333333,40,55,55922355622.18891,99.59585878146878,67.61904761904762
DDR4-1.3333333,40,60,54827274362.818596,99.59431947961667,64.76190476190476
DDR4-1.3333333,40,65,53069865067.46627,98.51950276513483,64.28571428571428
DDR4-1.3333333,40,70,51505693553.2234,98.03836930455635,62.38095238095238
DDR4-1.3333333,40,80,48379298350.82459,96.64090316977854,62.857142857142854
DDR4-1.3333333,40,90,44607098050.97452,93.99169598874032,60.476190476190474
DDR4-1.3333333,40,100,34185355322.33883,91.68812491439529,58.57142857142857
DDR4-1.3333333,40,120,30777868665.667168,91.02494331065759,58.095238095238095
DDR4-1.3333333,40,140,29192405397.30135,91.02761904761904,57.61904761904761
DDR4-1.3333333,40,160,27179629385.307346,89.61009667024705,57.14285714285714
DDR4-1.3333333,40,180,25251348725.637184,89.56010562119585,57.14285714285714
DDR4-1.3333333,40,200,23888542128.935535,89.61528822055136,56.19047619047619
DDR4-1.3333333,40,220,23014236881.559223,89.1579298386021,55.238095238095234
DDR4-1.3333333,40,260,20971034482.75862,89.3344004268374,55.238095238095234
DDR4-1.3333333,40,300,19246469565.217392,88.95922813569872,57.14285714285714
DDR4-1.3333333,40,340,18189874662.668663,88.52721088435374,55.238095238095234
DDR4-1.3333333,40,380,17041060269.865067,87.52267573696145,55.238095238095234
DDR4-1.3333333,40,450,15187401499.250376,88.21913539609392,54.76190476190476
DDR4-1.3333333,40,550,13330921739.130436,87.23526077097505,54.285714285714285
DDR4-1.3333333,40,600,12594307646.176912,87.06113783092854,52.857142857142854
DDR4-1.3333333,40,700,11240702848.575714,87.27943485086342,52.38095238095238
DDR4-1.3333333,40,800,10242206896.551725,86.4986222337036,51.904761904761905
DDR4-1.3333333,40,900,9349833883.058474,85.7290891199247,52.38095238095238
DDR4-1.3333333,40,1000,8698789805.097452,85.87451332734351,51.904761904761905
DDR4-1.3333333,40,2000,5065489655.172415,84.05916687662719,50.476190476190474
DDR4-1.3333333,40,10000,1800865967.0164917,78.21917272656188,44.76190476190476
DDR4-1.3333333,50,0,108347960419.79012,199.7579611554767,169.52380952380952
DDR4-1.3333333,50,5,103589354122.93854,162.841755749919,130.95238095238093
DDR4-1.3333333,50,10,99524912743.62817,146.87052885670397,115.71428571428571
DDR4-1.3333333,50,15,88095337931.0345,125.12244897959184,91.9047619047619
DDR4-1.3333333,50,20,81939602998.50075,118.73676427092576,88.57142857142857
DDR4-1.3333333,50,25,76264779610.1949,113.74455782312924,83.80952380952381
DDR4-1.3333333,50,30,74085565217.39131,111.66666666666666,77.61904761904762
DDR4-1.3333333,50,35,71697194602.69865,109.06242176870748,74.76190476190476
DDR4-1.3333333,50,40,63865523238.38081,104.13023835488393,70.0
DDR4-1.3333333,50,45,58178274062.96851,101.0989166036785,68.57142857142857
DDR4-1.3333333,50,50,56808616491.75413,100.79692617787856,65.71428571428571
DDR4-1.3333333,50,55,55721662368.81559,100.31167466986794,69.04761904761905
DDR4-1.3333333,50,60,54619797301.34933,99.338199513382,67.14285714285714
DDR4-1.3333333,50,65,52856544527.73613,98.18915479861009,64.76190476190476
DDR4-1.3333333,50,70,51131375112.44379,97.53551992225461,64.28571428571428
DDR4-1.3333333,50,80,48058981709.14543,95.42538413966986,62.38095238095238
DDR4-1.3333333,50,90,43889492053.973015,94.0183908045977,60.0
DDR4-1.3333333,50,100,34008909145.427288,91.69794092133498,59.52380952380952
