type,rd_percentage,pause,bandwidth_bytes_per_second,latency_core_ptr_chase,latency_mem_ptr_chase
DDR4-1.3333333,50,120,30038500749.62519,90.56859035004729,56.19047619047619
DDR4-1.3333333,50,140,28650170914.542732,90.23935666982024,55.714285714285715
DDR4-1.3333333,50,160,26865021889.055473,90.72154195011338,56.19047619047619
DDR4-1.3333333,50,180,24728122338.830585,90.34820020723521,56.19047619047619
DDR4-1.3333333,50,200,23471976011.994003,89.25917033480059,57.61904761904761
DDR4-1.3333333,50,220,22557035082.45877,89.71943250984603,56.666666666666664
DDR4-1.3333333,50,260,20555744527.73613,89.05344359966207,54.285714285714285
DDR4-1.3333333,50,300,18874904947.52624,88.68049297641134,54.76190476190476
DDR4-1.3333333,50,340,17947403898.050976,87.84845292955892,54.285714285714285
DDR4-1.3333333,50,380,16740624887.556223,88.0275181040158,54.76190476190476
DDR4-1.3333333,50,450,14944259070.46477,87.42032967032966,53.80952380952381
DDR4-1.3333333,50,550,13070181709.145428,86.85116339529442,53.33333333333333
DDR4-1.3333333,50,600,12403353523.238382,87.31275074132218,52.857142857142854
DDR4-1.3333333,50,700,11080578110.944527,86.82334589886909,52.857142857142854
DDR4-1.3333333,50,800,10029490854.572714,87.10750032497074,53.33333333333333
DDR4-1.3333333,50,900,9223292353.82309,85.92101998031917,53.33333333333333
DDR4-1.3333333,50,1000,8548068365.817091,85.72759166559706,51.42857142857142
DDR4-1.3333333,50,2000,4987778110.944528,83.65827803514044,50.476190476190474
DDR4-1.3333333,50,10000,1780044377.8110945,78.4912424740011,45.714285714285715
DDR4-1.3333333,60,0,106267682158.92055,193.48615502539042,178.57142857142856
DDR4-1.3333333,60,5,102422404797.6012,162.31778425655975,131.9047619047619
DDR4-1.3333333,60,10,98778962518.74063,145.03517151541467,119.52380952380952
DDR4-1.3333333,60,15,88742150524.73764,124.58361162646875,91.9047619047619
DDR4-1.3333333,60,20,83020915142.42877,118.95882874889087,84.76190476190476
DDR4-1.3333333,60,25,77921439280.35983,113.84455782312925,83.33333333333333
DDR4-1.3333333,60,30,75787024887.55621,113.15460729746444,79.52380952380952
DDR4-1.3333333,60,35,73553069865.06746,111.61213337794133,78.57142857142857
DDR4-1.3333333,60,40,66551508245.87706,105.16038723181579,71.42857142857143
DDR4-1.3333333,60,45,60672163118.44079,102.28975499974425,66.66666666666666
DDR4-1.3333333,60,50,59231040479.760124,101.25699168556312,68.57142857142857
DDR4-1.3333333,60,55,57845665967.016495,100.48544417767106,67.14285714285714
DDR4-1.3333333,60,60,56554122938.53073,100.17186874749899,67.14285714285714
DDR4-1.3333333,60,65,54838692653.673164,98.75968648328897,65.71428571428571
DDR4-1.3333333,60,70,53250542728.63569,98.27666030440953,64.28571428571428
DDR4-1.3333333,60,80,50431232383.8081,96.7461764847783,64.28571428571428
DDR4-1.3333333,60,90,46763677361.319336,95.52471338185624,61.904761904761905
DDR4-1.3333333,60,100,36170257271.36432,92.61867740293395,58.095238095238095
DDR4-1.3333333,60,120,32308188305.847076,91.59042140346071,58.57142857142857
DDR4-1.3333333,60,140,30467962818.590702,91.5496050769301,57.61904761904761
DDR4-1.3333333,60,160,28541764317.84108,91.01224489795918,56.19047619047619
DDR4-1.3333333,60,180,26407954422.788605,90.13871243861783,56.666666666666664
DDR4-1.3333333,60,200,24967301949.025486,90.15713835202955,57.61904761904761
DDR4-1.3333333,60,220,24009710344.827587,89.5407268170426,55.714285714285715
DDR4-1.3333333,60,260,21793621589.2054,89.28398025877017,55.714285714285715
DDR4-1.3333333,60,300,19922969715.14243,88.59413375739906,54.76190476190476
DDR4-1.3333333,60,340,18653390104.94753,88.60530965633006,54.285714285714285
DDR4-1.3333333,60,380,17364063568.215893,88.01926706166337,53.33333333333333
DDR4-1.3333333,60,450,15445925037.48126,88.4063521512501,54.76190476190476
DDR4-1.3333333,60,550,13469418890.554722,87.096624637116,54.285714285714285
DDR4-1.3333333,60,600,12661339730.134933,87.64874411302982,52.38095238095238
DDR4-1.3333333,60,700,11346422788.605698,86.98526799254734,52.38095238095238
DDR4-1.3333333,60,800,10198212893.553223,86.73538714848996,53.33333333333333
DDR4-1.3333333,60,900,9459113643.17841,85.93744919351388,51.904761904761905
DDR4-1.3333333,60,1000,8606032983.508245,86.32226814776544,53.33333333333333
DDR4-1.3333333,60,2000,5028346626.686656,84.05114638447972,50.476190476190474
DDR4-1.3333333,60,10000,1779641379.310345,78.68400770712908,46.19047619047619
DDR4-1.3333333,70,0,106732070764.6177,187.51421116391762,161.42857142857142
DDR4-1.3333333,70,5,102849851874.06296,159.4457364341085,124.76190476190476
DDR4-1.3333333,70,10,98652353823.08846,140.80896276036188,110.95238095238095
DDR4-1.3333333,70,15,88299389505.24738,122.75638904210332,86.66666666666666
DDR4-1.3333333,70,20,82141035082.45877,116.63474620617478,80.47619047619047
DDR4-1.3333333,70,25,76792976311.84409,110.18405749396533,76.66666666666666
DDR4-1.3333333,70,30,74994125337.33134,110.96078756705934,75.23809523809524
DDR4-1.3333333,70,35,72659555022.48875,108.04913076341647,74.76190476190476
DDR4-1.3333333,70,40,68854644677.66116,105.9456309655645,71.9047619047619
DDR4-1.3333333,70,45,59398016191.904045,101.30319979843789,69.52380952380952
DDR4-1.3333333,70,50,57840628485.757126,99.62565172054222,66.19047619047619
DDR4-1.3333333,70,55,56602281259.37032,98.98240165631469,64.76190476190476
DDR4-1.3333333,70,60,55608621289.355316,98.2091714383595,64.28571428571428
DDR4-1.3333333,70,65,53827636581.709145,98.25439240444379,66.19047619047619
DDR4-1.3333333,70,70,52318541529.23538,96.20197374724538,62.857142857142854
DDR4-1.3333333,70,80,49328561319.34033,96.55425290683648,62.857142857142854
DDR4-1.3333333,70,90,45370713043.478264,94.11916490734225,60.95238095238095
DDR4-1.3333333,70,100,37081436881.55922,92.16436845008273,58.095238095238095
DDR4-1.3333333,70,120,31514549925.037487,89.953231292517,56.666666666666664
DDR4-1.3333333,70,140,29720534932.533737,90.41343424787134,56.666666666666664
DDR4-1.3333333,70,160,27682034182.90855,89.91626387397064,57.61904761904761
DDR4-1.3333333,70,180,25846577511.244377,89.21266284291494,54.76190476190476
DDR4-1.3333333,70,200,24471345127.436283,89.93873075546007,57.14285714285714
DDR4-1.3333333,70,220,23422877361.31934,89.21537503890445,55.714285714285715
DDR4-1.3333333,70,260,21374435982.008995,88.59532644226522,55.238095238095234
DDR4-1.3333333,70,300,19607220389.805096,88.57619931089319,55.714285714285715
DDR4-1.3333333,70,340,18375656971.514244,87.85802062760588,54.285714285714285
DDR4-1.3333333,70,380,17122600299.850075,88.01606319947332,54.76190476190476
DDR4-1.3333333,70,450,15253761919.04048,87.28410081981511,52.857142857142854
DDR4-1.3333333,70,550,13334481559.220388,87.00082325924001,53.33333333333333
DDR4-1.3333333,70,600,12575702548.72564,86.45629897528632,51.42857142857142
DDR4-1.3333333,70,700,11284226686.656672,86.23443554637045,51.42857142857142
DDR4-1.3333333,70,800,10178801799.10045,86.93517916720829,53.80952380952381
DDR4-1.3333333,70,900,9358095352.323837,85.73533564369144,51.42857142857142
DDR4-1.3333333,70,1000,8574934932.533732,85.78004535147393,53.80952380952381
DDR4-1.3333333,70,2000,5013301349.325337,83.27380952380952,49.047619047619044
DDR4-1.3333333,70,10000,1783402698.6506746,78.301157244507,45.714285714285715
DDR4-1.3333333,80,0,107275245577.21141,180.62602935911207,148.57142857142856
DDR4-1.3333333,80,5,104066034182.90855,155.1025046382189,125.23809523809523
DDR4-1.3333333,80,10,100536103148.42578,140.55621011291115,108.09523809523809
DDR4-1.3333333,80,15,90488813193.4033,120.15801408282611,87.14285714285714
DDR4-1.3333333,80,20,83956744827.58621,114.79877665351854,81.9047619047619
DDR4-1.3333333,80,25,78578125337.33134,108.99940136054421,77.14285714285714
DDR4-1.3333333,80,30,76366939730.13495,107.76726123520274,72.38095238095238
DDR4-1.3333333,80,35,74280280659.67017,106.43197278911565,74.28571428571428
DDR4-1.3333333,80,40,69893977811.09445,104.86195709052852,73.33333333333333
DDR4-1.3333333,80,45,60821541229.38531,99.19954648526077,66.19047619047619
DDR4-1.3333333,80,50,59289139430.28486,98.27891156462584,65.71428571428571
DDR4-1.3333333,80,55,57727184407.79611,98.09758723633338,64.76190476190476
DDR4-1.3333333,80,60,56531017691.15443,98.09611902314883,65.71428571428571
DDR4-1.3333333,80,65,54946427586.2069,97.90030832476876,63.80952380952381
DDR4-1.3333333,80,70,53485759520.23988,96.53037101365368,61.904761904761905
DDR4-1.3333333,80,80,50555154422.78861,96.07051834818435,62.38095238095238
DDR4-1.3333333,80,90,47070090554.72264,95.41729698872555,61.42857142857142
DDR4-1.3333333,80,100,38808957121.43928,93.31381045568912,59.52380952380952
DDR4-1.3333333,80,120,34152846776.611694,91.14113378684807,55.238095238095234
DDR4-1.3333333,80,140,31867039280.35982,90.81523809523809,56.19047619047619
DDR4-1.3333333,80,160,29686011394.30285,90.72321995464853,57.14285714285714
DDR4-1.3333333,80,180,27920139130.434784,90.1857458215074,56.666666666666664
DDR4-1.3333333,80,200,26565997001.499252,89.35298563869992,56.19047619047619
DDR4-1.3333333,80,220,25311932833.58321,89.63726279985679,57.14285714285714
DDR4-1.3333333,80,260,22898374812.593704,89.19092081276955,55.238095238095234
DDR4-1.3333333,80,300,20997162218.890556,88.6429013163707,54.285714285714285
DDR4-1.3333333,80,340,19408340629.68516,88.051086240948,53.80952380952381
DDR4-1.3333333,80,380,18136007196.4018,87.9395655036208,53.80952380952381
DDR4-1.3333333,80,450,16037056671.664167,87.62262340833769,53.80952380952381
DDR4-1.3333333,80,550,13999160419.790104,87.0816759824949,52.857142857142854
DDR4-1.3333333,80,600,13010202098.950523,87.01971489232635,53.33333333333333
DDR4-1.3333333,80,700,11641350524.737633,86.48152932058899,52.38095238095238
DDR4-1.3333333,80,800,10321664767.616194,86.33402221648151,53.33333333333333
DDR4-1.3333333,80,900,9588207496.251873,86.33066391113408,52.857142857142854
DDR4-1.3333333,80,1000,8769045877.06147,85.41437074829932,53.33333333333333
DDR4-1.3333333,80,2000,5073415292.353824,83.73882559158633,48.57142857142857
DDR4-1.3333333,80,10000,1784477361.3193402,78.26022362968175,43.33333333333333
DDR4-1.3333333,90,0,110688844377.8111,179.4483530254207,156.19047619047618
DDR4-1.3333333,90,5,107921655172.41379,156.62921260458205,131.9047619047619
DDR4-1.3333333,90,10,105167697751.12444,141.08710288239007,112.85714285714285
DDR4-1.3333333,90,15,96172301049.47527,119.72938298126267,86.19047619047619
DDR4-1.3333333,90,20,88791182008.9955,112.07505297200846,80.47619047619047
DDR4-1.3333333,90,25,82213574812.5937,105.56457311606812,74.28571428571428
DDR4-1.3333333,90,30,79321187406.29686,106.38786139455782,75.23809523809524
DDR4-1.3333333,90,35,76819842878.56071,104.7804290947148,69.04761904761905
DDR4-1.3333333,90,40,73138854572.71365,102.91611682266891,67.14285714285714
DDR4-1.3333333,90,45,66207683358.32085,99.02918268756777,65.71428571428571
DDR4-1.3333333,90,50,64256969115.44229,98.69372966577936,64.28571428571428
DDR4-1.3333333,90,55,62522060569.71514,97.91322860079282,63.80952380952381
DDR4-1.3333333,90,60,61079863268.36582,97.5151117589893,65.71428571428571
DDR4-1.3333333,90,65,59319297151.42429,96.8890818738843,62.857142857142854
DDR4-1.3333333,90,70,57632949925.03748,96.85791479712452,61.904761904761905
DDR4-1.3333333,90,80,54739890854.572716,96.1875059883108,62.857142857142854
DDR4-1.3333333,90,90,51269133433.283356,94.57525510204081,61.42857142857142
DDR4-1.3333333,90,100,44628591304.34783,92.89740385950299,60.476190476190474
DDR4-1.3333333,90,120,38354576311.84408,91.36611423092727,59.52380952380952
DDR4-1.3333333,90,140,35970974512.74363,91.1251700680272,55.714285714285715
DDR4-1.3333333,90,160,33374656671.66417,91.15705215419501,59.52380952380952
DDR4-1.3333333,90,180,31198934932.533733,89.97368421052632,56.666666666666664
DDR4-1.3333333,90,200,29191196401.799103,90.43375230887057,56.19047619047619
DDR4-1.3333333,90,220,27751417091.454273,89.31372549019608,55.714285714285715
DDR4-1.3333333,90,260,24948764017.991005,89.79502327246688,54.76190476190476
DDR4-1.3333333,90,300,22601364917.541233,88.63132785581764,54.285714285714285
DDR4-1.3333333,90,340,20632717241.37931,88.43069175722238,56.666666666666664
DDR4-1.3333333,90,380,19124092353.82309,87.97186745666008,52.857142857142854
DDR4-1.3333333,90,450,16830829385.307346,87.99087118718455,54.76190476190476
DDR4-1.3333333,90,550,14394367616.191906,86.50658744510461,54.285714285714285
DDR4-1.3333333,90,600,13494001799.10045,86.49621114268491,51.904761904761905
DDR4-1.3333333,90,700,11929158620.689655,86.29979333505554,51.904761904761905
DDR4-1.3333333,90,800,10715125637.181408,85.89898600949813,52.38095238095238
DDR4-1.3333333,90,900,9738055772.113943,85.66752235485389,52.857142857142854
DDR4-1.3333333,90,1000,8943006896.551725,85.60950669576006,51.904761904761905
DDR4-1.3333333,90,2000,5120364617.6911545,83.65285255206378,50.0
DDR4-1.3333333,90,10000,1785350524.7376313,78.2857924779107,45.714285714285715
DDR4-1.3333333,100,0,121400678860.56973,211.44416535845104,182.85714285714286
DDR4-1.3333333,100,5,120157898650.67467,189.06443688586546,161.9047619047619
DDR4-1.3333333,100,10,118382287256.37183,160.75478191276508,121.42857142857142
DDR4-1.3333333,100,15,113822292053.97302,129.16403542549094,97.61904761904762
DDR4-1.3333333,100,20,109030908545.72714,121.64000242954324,89.04761904761904
DDR4-1.3333333,100,25,100996260269.86507,111.68517898962864,80.47619047619047
DDR4-1.3333333,100,30,99370429985.0075,109.43956462585034,77.14285714285714
DDR4-1.3333333,100,35,96878354422.7886,107.38968343242809,74.76190476190476
DDR4-1.3333333,100,40,91716749625.18741,104.28898582333696,70.47619047619047
DDR4-1.3333333,100,45,80636977511.24438,100.0610744297719,67.61904761904762
DDR4-1.3333333,100,50,77459065667.16643,98.68115942028984,66.66666666666666
DDR4-1.3333333,100,55,75036977511.24438,97.39718172983478,65.71428571428571
DDR4-1.3333333,100,60,72897861469.26537,97.65291545189504,63.33333333333333
DDR4-1.3333333,100,65,70733826686.65668,97.21049562682215,61.904761904761905
DDR4-1.3333333,100,70,68685922638.680664,96.1693494299128,60.95238095238095
DDR4-1.3333333,100,80,64505484857.57122,95.86447254958321,61.904761904761905
DDR4-1.3333333,100,90,59886584707.64618,94.70701058201058,60.476190476190474
DDR4-1.3333333,100,100,49777568815.59221,92.15618679904394,59.52380952380952
DDR4-1.3333333,100,120,43297755922.03899,90.91999999999999,57.61904761904761
DDR4-1.3333333,100,140,39908941529.23538,90.73827664399093,57.61904761904761
DDR4-1.3333333,100,160,36906132533.73314,91.5179199196457,57.14285714285714
DDR4-1.3333333,100,180,34189049475.26237,89.30229869725667,56.19047619047619
DDR4-1.3333333,100,200,31894644677.66117,89.5327157178661,56.666666666666664
DDR4-1.3333333,100,220,30013246176.91155,89.31345871682005,54.285714285714285
DDR4-1.3333333,100,260,26559481859.070465,87.93987272328286,53.33333333333333
DDR4-1.3333333,100,300,23993053073.463272,88.1379416282642,53.80952380952381
DDR4-1.3333333,100,340,21826130134.932533,88.00658327847268,54.285714285714285
DDR4-1.3333333,100,380,20119901649.17541,87.43171114599686,53.80952380952381
DDR4-1.3333333,100,450,17542390404.797604,86.94453832488409,53.33333333333333
DDR4-1.3333333,100,550,14901474062.968515,86.2868337208301,52.38095238095238
DDR4-1.3333333,100,600,13902910944.527737,85.74735806272194,51.904761904761905
DDR4-1.3333333,100,700,12251691754.122938,85.61331450819321,50.476190476190474
DDR4-1.3333333,100,800,10956790404.797604,85.10072278911565,52.38095238095238
DDR4-1.3333333,100,900,9924576911.54423,84.8871846875396,50.95238095238095
DDR4-1.3333333,100,1000,9120863568.215893,84.7930451683779,51.42857142857142
DDR4-1.3333333,100,2000,5162679460.269866,83.30305292848846,51.904761904761905
DDR4-1.3333333,100,10000,1788104347.8260872,78.29994526546251,44.76190476190476
